copy_batch_id,source_path,destination_path,artifact_class,standards_body,spec_id,source_release_or_version,target_release_or_version,copy_method,copied_at,checksum_source,checksum_destination,verified,status,notes
planned-evidence-001,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/specs/tmforum_standards/CTK-TMF620-ProductCatalog/jsonResults.json,traceability/evidence_snapshots/tmf620-v4-ctk-jsonResults.json,ctk_results,TM Forum,TMF620,local v4 CTK,official v5 target pending,shutil.copy2,2026-06-05T01:07:07Z,42ea4f7935b32b7fdb6e019976b782f397ba3e69cf4c419fb895d2ab21b1b9bf,42ea4f7935b32b7fdb6e019976b782f397ba3e69cf4c419fb895d2ab21b1b9bf,true,copied,"High-priority evidence, copied and checksum verified"
planned-evidence-002,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/specs/tmforum_standards/CTK-TMF622-ProductOrdering/jsonResults.json,traceability/evidence_snapshots/tmf622-v4-ctk-jsonResults.json,ctk_results,TM Forum,TMF622,local v4 CTK,official v5 target pending,shutil.copy2,2026-06-05T01:07:07Z,71795aac347d5ac0ae2bbe30edb8c44f7adbee556285a74164c554abfdc1c1db,71795aac347d5ac0ae2bbe30edb8c44f7adbee556285a74164c554abfdc1c1db,true,copied,"High-priority evidence, copied and checksum verified"
planned-evidence-003,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage13_tmf_ctk_conformance.md,build_logs/stage13_tmf_ctk_conformance.md,curated_evidence,TM Forum,TMF620;TMF622,local v4 CTK,official v5 target pending,shutil.copy2,2026-06-05T01:07:07Z,290d9e0af2477e0fa963782c9c91a2a3a8add6d044f13e2b68572b2a895cf87b,290d9e0af2477e0fa963782c9c91a2a3a8add6d044f13e2b68572b2a895cf87b,true,copied,"High-priority evidence, copied and checksum verified"
planned-evidence-004,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/spec-analysis/5_Live-Spec-Compliance-Test-Results.txt,traceability/evidence_snapshots/bf3-live-spec-compliance-results.txt,live_compliance_evidence,3GPP;O-RAN,mixed,mixed,per release register,shutil.copy2,2026-06-05T01:07:07Z,e77fbf5fe912a68faf343e862eb1780a4dcc68e36419cda6ea3a90853af2b827,e77fbf5fe912a68faf343e862eb1780a4dcc68e36419cda6ea3a90853af2b827,true,copied,"High-value caveat artifact, copied and checksum verified"
planned-evidence-005,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/spec-analysis/1_Spec-to-Code-Analysis.txt,traceability/requirements/bf3-spec-to-code-analysis.txt,spec_to_code_analysis,3GPP;RFC,mixed,mixed,per release register,shutil.copy2,2026-06-05T01:07:07Z,664fd8b6323b7c943d17c71f2e28fa9a3668f33b94e3ff176252afe88a14f261,664fd8b6323b7c943d17c71f2e28fa9a3668f33b94e3ff176252afe88a14f261,true,copied,"High-value mapping artifact, copied and checksum verified; public tree redacts local absolute paths; checksum covers redacted artifact"
planned-evidence-006,<SOURCE_5G_LAB_SIMULATOR_ROOT>/tmforum_psr_learning/06_test_results.txt,traceability/evidence_snapshots/tmforum-psr-test-results.txt,learning_test_evidence,TM Forum,learning/spec tests,learning/spec tests,reference-only,shutil.copy2,2026-06-05T01:07:07Z,86ab9528dcca81d616859bbbe23017e119fcee648c39df2cbee24aa8ace48782,86ab9528dcca81d616859bbbe23017e119fcee648c39df2cbee24aa8ace48782,true,copied,"Supporting learning evidence, copied and checksum verified"
planned-evidence-007,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/specs/tmforum_standards/CTK-TMF641-ServiceOrdering/ctk/CTK-TMF641-ServiceOrdering-R18-5.postman_collection.json,traceability/evidence_snapshots/tmf641-r18.5-ctk-collection.json,ctk_collection,TM Forum,TMF641,R18.5 CTK collection,official current target pending,shutil.copy2,2026-06-05T01:26:50Z,5d1b8a420ce79f93ec658cf461f1c9b154f8be686d320d8e379394f9d342ffa4,5d1b8a420ce79f93ec658cf461f1c9b154f8be686d320d8e379394f9d342ffa4,true,copied,Evidence-only CTK collection; not a conformance result without execution output; copied and checksum verified
planned-evidence-008,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/specs/tmforum_standards/CTK-TMF641-ServiceOrdering/ctk/CTK-TMFENV-V3.0.0.postman_environment.json,traceability/evidence_snapshots/tmf641-r18.5-ctk-environment.json,ctk_environment,TM Forum,TMF641,CTK environment V3.0.0,official current target pending,shutil.copy2,2026-06-05T01:26:50Z,417946a27c90228d1b92bbe8ccb0c8631056522680d5852602880d464df31599,417946a27c90228d1b92bbe8ccb0c8631056522680d5852602880d464df31599,true,copied,Reproducibility evidence for CTK context; not a pass/fail result; copied and checksum verified
planned-evidence-009,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/specs/tmforum_standards/CTK-TMF641-ServiceOrdering/README.md,traceability/requirements/tmf641-ctk-readme.md,ctk_reference_doc,TM Forum,TMF641,local CTK README,reference-only,shutil.copy2,2026-06-05T01:26:50Z,567ab90d589da70f70f293e7ea1df59049e4c1047824578ad53948df928b391d,567ab90d589da70f70f293e7ea1df59049e4c1047824578ad53948df928b391d,true,copied,Reference/reproducibility doc; substituted for missing TMF641 PDF profile; copied and checksum verified
planned-evidence-010,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/specs/tmforum_standards/CTK-TMF638-ServiceInventory/ctk/CTK-TMF638-ServiceInventory-R18-5.postman_collection.json,traceability/evidence_snapshots/tmf638-r18.5-ctk-collection.json,ctk_collection,TM Forum,TMF638,R18.5 CTK collection,official current target pending,shutil.copy2,2026-06-05T01:26:50Z,b928d2263f6c8373ad17cb568826a20e1224e242a199d1b7d7cc180a4c836b93,b928d2263f6c8373ad17cb568826a20e1224e242a199d1b7d7cc180a4c836b93,true,copied,Coverage/gap evidence only; release register flags missing implementation; copied and checksum verified
planned-evidence-011,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/specs/tmforum_standards/CTK-TMF638-ServiceInventory-R18-0/ctk/CTK-TMF638-ServiceInventory-R18-5.postman_collection.json,traceability/evidence_snapshots/tmf638-r18-alt-ctk-collection.json,ctk_collection_variant,TM Forum,TMF638,R18 family CTK variant,official current target pending,shutil.copy2,2026-06-05T01:26:50Z,a45781147b884a8dab06645ca8ab044f1c7aa99a4a538d48b94ae14d7d153b94,a45781147b884a8dab06645ca8ab044f1c7aa99a4a538d48b94ae14d7d153b94,true,copied,Alternate R18-family collection; dedupe before any coverage claim; copied and checksum verified
planned-evidence-012,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/specs/tmforum_standards/CTK-TMF638-ServiceInventory-R16.5/ctk/TMForum.postman_environment.json,traceability/evidence_snapshots/tmf638-r16.5-ctk-environment.json,ctk_environment_legacy,TM Forum,TMF638,R16.5 CTK environment,historical/reference-only,shutil.copy2,2026-06-05T01:26:50Z,a8e358e4c224feb1c3e64e15359638cef979998fc54914599f6f0ab4c8dadee0,a8e358e4c224feb1c3e64e15359638cef979998fc54914599f6f0ab4c8dadee0,true,copied,Historical reference only; likely semantic drift vs R18/current; copied and checksum verified
planned-evidence-013,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/oran-compliance.md,traceability/requirements/bf3-oran-compliance-matrix.md,oran_compliance_matrix,O-RAN,mixed O-RAN WG/spec mapping,source-derived coverage matrix,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:26:50Z,4966f440de1c237b82e0b97c9d7e48ca84f4b8a9d775cc831aa598f810d33955,4966f440de1c237b82e0b97c9d7e48ca84f4b8a9d775cc831aa598f810d33955,true,copied,Derived O-RAN coverage evidence; verify recency before external claims; copied and checksum verified
planned-evidence-014,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/oran-architecture.md,traceability/requirements/bf3-oran-enhancement-architecture.md,oran_architecture_map,O-RAN,mixed O-RAN architecture/WG mapping,source-derived architecture map,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:26:50Z,adf4aad2da6f2fa74f585aba5407694901c05923f1aa27358b8f54225dc0b035,adf4aad2da6f2fa74f585aba5407694901c05923f1aa27358b8f54225dc0b035,true,copied,Architecture-to-module evidence; transport/implementation caveats required; copied and checksum verified
planned-evidence-015,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/oran/oran_spec_coverage.json,traceability/evidence_snapshots/oran-spec-coverage.json,oran_machine_readable_coverage,O-RAN,mixed O-RAN spec coverage,source coverage snapshot,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:26:50Z,1d5bf4dfe38542a4223462154429a240e6c9108bb646852d77ffd6112973ff33,1d5bf4dfe38542a4223462154429a240e6c9108bb646852d77ffd6112973ff33,true,copied,Machine-readable coverage snapshot; preserve hash and date when copied; copied and checksum verified
planned-evidence-016,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/spec-analysis/3_Complete-Specification-Map.txt,traceability/requirements/bf3-complete-specification-map.txt,specification_map,3GPP;O-RAN;RFC,mixed,source-derived specification map,per release register,shutil.copy2,2026-06-05T01:26:50Z,3c6ae29a1d58a7ada2cc5cb475dac02cde9ece002d8404dfb93297a8af22021e,3c6ae29a1d58a7ada2cc5cb475dac02cde9ece002d8404dfb93297a8af22021e,true,copied,Coverage-map evidence only; not conformance proof; copied and checksum verified
planned-evidence-017,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/oran-compliance.md,traceability/requirements/oran-compliance.md,linked_oran_requirement_doc,O-RAN,mixed O-RAN WG/spec mapping,source-derived coverage matrix,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:31:55Z,4966f440de1c237b82e0b97c9d7e48ca84f4b8a9d775cc831aa598f810d33955,4966f440de1c237b82e0b97c9d7e48ca84f4b8a9d775cc831aa598f810d33955,true,copied,Link-fix copy for bf3-oran-enhancement-architecture.md; original filename preserved for relative Markdown link integrity; copied and checksum verified
planned-evidence-018,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/oran-fronthaul.md,traceability/requirements/oran-fronthaul.md,linked_oran_requirement_doc,O-RAN,O-RAN WG4 Open Fronthaul,source-derived fronthaul detail,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:31:55Z,5f2fafd58f1545fe04c23519e2c1fca03fd074f96c824398d7af4e326540539f,5f2fafd58f1545fe04c23519e2c1fca03fd074f96c824398d7af4e326540539f,true,copied,Link-fix copy for bf3-oran-enhancement-architecture.md; original filename preserved for relative Markdown link integrity; copied and checksum verified
planned-evidence-019,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/specs_guide.md,traceability/requirements/tmf-specs-guide.md,cross_standard_specs_guide,TM Forum;O-RAN;3GPP,mixed,source narrative guide,per release register,shutil.copy2,2026-06-05T01:43:06Z,71b0da4b7492954189322089a8a007b5e8804ab3e5de1301f6075e5d0b230d63,71b0da4b7492954189322089a8a007b5e8804ab3e5de1301f6075e5d0b230d63,true,copied,Narrative/mapping evidence only; not conformance proof; copied and checksum verified
planned-evidence-020,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/networking_specs_inventory.txt,traceability/requirements/networking-spec-inventory.txt,standards_inventory,3GPP;TM Forum;O-RAN,mixed,source inventory,per release register,shutil.copy2,2026-06-05T01:43:06Z,a7cd5e06bdd25a0e795da1f2404256ce80eb0e604c112eff12fc535da90072a4,a7cd5e06bdd25a0e795da1f2404256ce80eb0e604c112eff12fc535da90072a4,true,copied,Inventory/scope evidence only; not conformance proof; copied and checksum verified; public tree redacts local absolute paths; checksum covers redacted artifact
planned-evidence-021,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage19_oran_closed_loop.md,traceability/evidence_snapshots/techco-stage19-oran-closed-loop.md,oran_observed_behavior_evidence,O-RAN,closed-loop/O1/O2/E2 mapping,source demo evidence,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:43:06Z,c8d8469f889e0ecae6520245d6daf1eea61d2ae95b827fcc03b7036a2c0204d1,c8d8469f889e0ecae6520245d6daf1eea61d2ae95b827fcc03b7036a2c0204d1,true,copied,Observed/demo behavior only; not formal O-RAN certification; copied and checksum verified
planned-evidence-022,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/specs/tmforum_standards/CTK-TMF638-ServiceInventory-R18-0/README.md,traceability/requirements/tmf638-ctk-r18-0-readme.md,ctk_reference_doc,TM Forum,TMF638,R18.0 CTK package README,official current target pending,shutil.copy2,2026-06-05T01:43:06Z,36dd95d48f2a8da4cba3a44556a02c63dcd3c749ac6fe9cbd160b899d9590a77,36dd95d48f2a8da4cba3a44556a02c63dcd3c749ac6fe9cbd160b899d9590a77,true,copied,Package context only; no TMF638 implementation/conformance proof; copied and checksum verified
planned-evidence-023,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/src/order_engine/app/adapters/o2ims_real_adapter.py,traceability/standards_mapping/oran-o2ims-real-adapter.py,boundary_source_mapping,O-RAN,O2IMS boundary mapping,source boundary implementation,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:43:06Z,bc7e328374902e4e5942474f8819bdd5d86cf91d60df71c7371e2349fffa1be7,bc7e328374902e4e5942474f8819bdd5d86cf91d60df71c7371e2349fffa1be7,true,copied,Small boundary source file copied as mapping evidence only; corroborate with tests/reports before claims; copied and checksum verified
planned-evidence-024,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/src/order_engine/app/adapters/bf3_python_adapter.py,traceability/standards_mapping/bf3-python-adapter.py,boundary_source_mapping,3GPP;O-RAN,BF3 service/control-plane boundary mapping,source boundary implementation,per release register,shutil.copy2,2026-06-05T01:43:06Z,27444d5b568676ea0b287751cf65d78094261b35df61ebc50b281d9bd15e54c2,27444d5b568676ea0b287751cf65d78094261b35df61ebc50b281d9bd15e54c2,true,copied,Small boundary source file copied as mapping evidence only; operational behavior is not formal protocol compliance; copied and checksum verified
planned-evidence-025,<SOURCE_5G_LAB_SIMULATOR_ROOT>/tmforum_psr_learning/00_README.txt,references/learning_assets/tmforum-psr-learning-readme.txt,learning_reference,TM Forum,PSR learning/reference,learning/reference,reference-only,shutil.copy2,2026-06-05T01:43:06Z,f239e54fd78ee876e0837d372222be4115e4afed2c742200679dbba2b599cdd4,f239e54fd78ee876e0837d372222be4115e4afed2c742200679dbba2b599cdd4,true,copied,Reference-only learning context; not conformance proof; copied and checksum verified; public tree redacts local absolute paths; checksum covers redacted artifact
planned-evidence-026,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage18_tmf620_lift.md,traceability/evidence_snapshots/techco-stage18-tmf620-lift.md,tmf620_lift_evidence,TM Forum,TMF620,source lift evidence,official current target pending,shutil.copy2,2026-06-05T01:49:22Z,80c369542b5f6fb344913b5cc1196c8a99eb76fe241f6e6a9a3675f99fd64d1c,80c369542b5f6fb344913b5cc1196c8a99eb76fe241f6e6a9a3675f99fd64d1c,true,copied,Implementation/lift evidence only; do not claim TMF620 v5 conformance without v5 CTK run; copied and checksum verified
planned-evidence-027,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage25_oran_run_capture.md,traceability/evidence_snapshots/techco-stage25-oran-run-capture.md,oran_run_capture_evidence,O-RAN,mixed O-RAN run capture,source run evidence,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:49:22Z,2e0f4defa097c6a09395313730e2b4281fb3f8e259cf9b7fdb5914637bf55fbe,2e0f4defa097c6a09395313730e2b4281fb3f8e259cf9b7fdb5914637bf55fbe,true,copied,Demo/run evidence only; not formal O-RAN certification; copied and checksum verified
planned-evidence-028,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage31_docs_specs_verify.md,traceability/evidence_snapshots/techco-stage31-docs-specs-verify.md,docs_specs_verification_evidence,TM Forum;O-RAN;3GPP,mixed,source docs/spec verify evidence,per release register,shutil.copy2,2026-06-05T01:49:22Z,ee21e60906439a9fbfff902a7c6693ad1747ddae542969c43dd3d79e8f285a27,ee21e60906439a9fbfff902a7c6693ad1747ddae542969c43dd3d79e8f285a27,true,copied,Documentation/spec verification evidence only; not protocol conformance; copied and checksum verified
planned-evidence-029,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/3gpp-compliance.md,traceability/requirements/bf3-3gpp-compliance.md,3gpp_compliance_mapping_doc,3GPP,mixed 3GPP mapping,source compliance mapping,per 3GPP release register,shutil.copy2,2026-06-05T01:49:22Z,dd7685d5a20e625f9891af57aecfc11be92915d8efdca3da375438b9b0a44524,dd7685d5a20e625f9891af57aecfc11be92915d8efdca3da375438b9b0a44524,true,copied,Claims must be reconciled to release register; mapping doc only until executable test evidence is tied to release; copied and checksum verified
planned-evidence-030,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/docs/compliance_report.txt,traceability/evidence_snapshots/bf3-5g-emulator-compliance-report.txt,5g_emulator_compliance_report,3GPP;O-RAN,mixed,source-generated compliance report,per release register,shutil.copy2,2026-06-05T01:49:22Z,4737bce2a4d86ab7bac11193f21d364c6a377da89ebadaf39c6f42268ba6ed9a,4737bce2a4d86ab7bac11193f21d364c6a377da89ebadaf39c6f42268ba6ed9a,true,copied,Source-generated report; validate scope/release before external claims; copied and checksum verified
planned-evidence-031,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/spec-analysis/2_Depth-of-Understanding.txt,traceability/requirements/bf3-depth-of-understanding.txt,spec_understanding_analysis,3GPP;O-RAN,mixed,source narrative analysis,per release register,shutil.copy2,2026-06-05T01:49:22Z,c1fa3b42f6d96ea73306f05230e743546df411bb41e5217c81f9fcf1dd651fe2,c1fa3b42f6d96ea73306f05230e743546df411bb41e5217c81f9fcf1dd651fe2,true,copied,Narrative analysis only; not conformance proof; copied and checksum verified
planned-evidence-032,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/spec-analysis/4_Specification-Map-Index.txt,traceability/requirements/bf3-specification-map-index.txt,specification_map_index,3GPP;O-RAN,mixed,source map index,per release register,shutil.copy2,2026-06-05T01:49:22Z,07d444d3298ec17c2444dc1ec7e1ff998542e153ccc48281a3418e839bb662f6,07d444d3298ec17c2444dc1ec7e1ff998542e153ccc48281a3418e839bb662f6,true,copied,Index/mapping evidence only; copied and checksum verified
planned-evidence-033,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/components/oran_o2ims.md,traceability/requirements/techco-oran-o2ims-component.md,component_mapping_doc,O-RAN,O2IMS,source component doc,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:49:22Z,9b50b5c307515cda5bbbeab5903f4fd33821e461fe595669be9fc413f481f728,9b50b5c307515cda5bbbeab5903f4fd33821e461fe595669be9fc413f481f728,true,copied,Documentation evidence; corroborate with run captures/tests; copied and checksum verified
planned-evidence-034,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/components/catalog_api.md,traceability/requirements/techco-catalog-api-component.md,component_mapping_doc,TM Forum,TMF620,source component doc,official current target pending,shutil.copy2,2026-06-05T01:49:22Z,f49bbb52a8a53b9ed4a0e342e4a45bee9df8ee21fb5e237789aeddd2f550f16e,f49bbb52a8a53b9ed4a0e342e4a45bee9df8ee21fb5e237789aeddd2f550f16e,true,copied,Documentation evidence; do not claim v5 conformance without v5 CTK; copied and checksum verified
planned-evidence-035,<SOURCE_5G_LAB_SIMULATOR_ROOT>/5G_Wireline_Simulator/00_simulator_requirements.txt,experimental/wireline_convergence/5g-wireline-simulator-requirements.txt,wireline_convergence_reference,3GPP;transport/wireline convergence,experimental convergence requirements,reference requirements,experimental/reference-only,shutil.copy2,2026-06-05T01:49:22Z,d1b9b5b8e8074844a915ddb696a52afb5d946b0d0b932c94945cbc5f747eaaa2,d1b9b5b8e8074844a915ddb696a52afb5d946b0d0b932c94945cbc5f747eaaa2,true,copied,Reference/requirements only; not current telco conformance evidence; copied and checksum verified
planned-evidence-036,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage8_o2ims.md,traceability/evidence_snapshots/techco-stage8-o2ims.md,oran_o2ims_evidence,O-RAN,O2IMS,source implementation/run evidence,per O-RAN release/spec register,shutil.copy2,2026-06-05T01:56:04Z,f484e3241057df21e9aa09984fa8a7a1bc8ab94ca0be59136127edfbfd0e1127,f484e3241057df21e9aa09984fa8a7a1bc8ab94ca0be59136127edfbfd0e1127,true,copied,Demo/implementation evidence only; not formal O-RAN certification; copied and checksum verified
planned-evidence-037,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage15_epc_ran_verification.md,traceability/evidence_snapshots/techco-stage15-epc-ran-verification.md,epc_ran_verification_evidence,3GPP,RAN/EPC functional mapping,source verification evidence,per 3GPP release register,shutil.copy2,2026-06-05T01:56:04Z,fbda8d173394230db5d239bc2fb9ef25c598aba5cc70e0b91aafe30356280468,fbda8d173394230db5d239bc2fb9ef25c598aba5cc70e0b91aafe30356280468,true,copied,Functional verification only; release mapping still required; copied and checksum verified
planned-evidence-038,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage16_slicing_e2e.md,traceability/evidence_snapshots/techco-stage16-slicing-e2e.md,slicing_e2e_evidence,3GPP,network slicing functional mapping,source E2E demo evidence,per 3GPP release register,shutil.copy2,2026-06-05T01:56:04Z,2cc6ffecd7f75ab2fdec2958a246d8223a4f4dc911659e08a00aad36a83a474a,2cc6ffecd7f75ab2fdec2958a246d8223a4f4dc911659e08a00aad36a83a474a,true,copied,E2E demo evidence only; not protocol conformance; copied and checksum verified
planned-evidence-039,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage9_ims_verification.md,traceability/evidence_snapshots/techco-stage9-ims-verification.md,ims_verification_evidence,3GPP,IMS functional mapping,source verification evidence,per 3GPP release register,shutil.copy2,2026-06-05T01:56:04Z,3bb39e5c75ff180b3da025945a87f440a5c35ccb263e2459c96268167ce74260,3bb39e5c75ff180b3da025945a87f440a5c35ccb263e2459c96268167ce74260,true,copied,Functional IMS verification only; not formal IMS conformance; copied and checksum verified
planned-evidence-040,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage12_vonr_call.md,traceability/evidence_snapshots/techco-stage12-vonr-call.md,vonr_call_evidence,3GPP,IMS/VoNR functional mapping,source demo evidence,per 3GPP release register,shutil.copy2,2026-06-05T01:56:04Z,a5d38e06b9360d1197261a47dbbdf939a341b6ecd613ce65b4c0219d553b459f,a5d38e06b9360d1197261a47dbbdf939a341b6ecd613ce65b4c0219d553b459f,true,copied,VoNR demo evidence only; not formal IMS/VoNR conformance; copied and checksum verified
planned-evidence-041,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/build_logs/stage1_bf3_verification.md,traceability/evidence_snapshots/techco-stage1-bf3-verification.md,bf3_source_lineage_evidence,3GPP;O-RAN,BF3 integration lineage,source-local verification,per release register,shutil.copy2,2026-06-05T01:56:04Z,911e624883f02b2f1768d052e75290a6fdc924d47f231d5e6dc06de16c7efbc2,911e624883f02b2f1768d052e75290a6fdc924d47f231d5e6dc06de16c7efbc2,true,copied,Source-local verification evidence only; copied and checksum verified
planned-evidence-042,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/testing.md,traceability/requirements/techco-testing.md,test_strategy_doc,TM Forum;3GPP;O-RAN,mixed test strategy,source testing documentation,per release register,shutil.copy2,2026-06-05T01:56:04Z,e43f14bc056cfbd5de1e332fc8211a87bc71b17dc2307a3953f77087ef3c1a6a,e43f14bc056cfbd5de1e332fc8211a87bc71b17dc2307a3953f77087ef3c1a6a,true,copied,Documentation evidence; verify links and claim language before use; copied and checksum verified
planned-evidence-043,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/tests/requirements-test.txt,traceability/evidence_snapshots/bf3-5g-emulator-requirements-test.txt,emulator_requirements_test_artifact,3GPP;O-RAN,emulator requirements test,source test artifact,per release register,shutil.copy2,2026-06-05T01:56:04Z,cbce2bdc4a702c5eb5b7a36306e7687c957cd7991c62d17703455fa79e817af9,cbce2bdc4a702c5eb5b7a36306e7687c957cd7991c62d17703455fa79e817af9,true,copied,Small test artifact only; not full test suite migration; copied and checksum verified
planned-evidence-044,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/components/5g_core.md,traceability/requirements/techco-5g-core-component.md,component_mapping_doc,3GPP,5GC component mapping,source component documentation,per 3GPP release register,shutil.copy2,2026-06-05T01:56:04Z,112bdc0bee7b8da3177e80bebe8f34163d1334f5b6a246baecbabdd48b12d0bf,112bdc0bee7b8da3177e80bebe8f34163d1334f5b6a246baecbabdd48b12d0bf,true,copied,Documentation evidence only; not conformance proof; copied and checksum verified
planned-evidence-045,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/components/ran.md,traceability/requirements/techco-ran-component.md,component_mapping_doc,3GPP;O-RAN,RAN/O-RAN adjacency mapping,source component documentation,per release register,shutil.copy2,2026-06-05T01:56:04Z,9ba586ea955b11ba82c44c2fb47a24130a2368bfaa547eb3cf72fccd16855e09,9ba586ea955b11ba82c44c2fb47a24130a2368bfaa547eb3cf72fccd16855e09,true,copied,Documentation evidence; check links when copied; copied and checksum verified
