copy_batch_id,source_path,destination_path,artifact_class,standards_body,spec_id,source_release_or_version,target_release_or_version,copy_method,copied_at,checksum_source,checksum_destination,verified,status,notes
planned-evidence-046,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/api_reference.md,traceability/requirements/techco-api-reference.md,api_reference_doc,TM Forum;3GPP;O-RAN,mixed API reference,source reference documentation,per release register,shutil.copy2,2026-06-05T02:01:36Z,1d958acf19a27a31078a67fb7cb8c85e9b8b56daf2ebf3334b2e27087e5aa4fe,1d958acf19a27a31078a67fb7cb8c85e9b8b56daf2ebf3334b2e27087e5aa4fe,true,copied,Reference doc only; verify links and claims; copied and checksum verified
planned-evidence-047,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/operations.md,traceability/requirements/techco-operations.md,operations_reference_doc,TM Forum;3GPP;O-RAN,mixed operations reference,source operations documentation,per release register,shutil.copy2,2026-06-05T02:01:36Z,02a6e54ccedaa739700f35e5a21760a40fb65e3624387ef17b83f17238630481,02a6e54ccedaa739700f35e5a21760a40fb65e3624387ef17b83f17238630481,true,copied,Operations/reference doc only; not conformance proof; copied and checksum verified
planned-evidence-048,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/components/ims.md,traceability/requirements/techco-ims-component.md,component_mapping_doc,3GPP,IMS/VoNR component mapping,source component documentation,per 3GPP release register,shutil.copy2,2026-06-05T02:01:36Z,94e58c5836453c3ac27801b9118f33705e4bd7b6c7ebabd0462d492a8789cf2a,94e58c5836453c3ac27801b9118f33705e4bd7b6c7ebabd0462d492a8789cf2a,true,copied,Documentation evidence only; not formal IMS/VoNR conformance; copied and checksum verified
planned-evidence-049,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/components/epc.md,traceability/requirements/techco-epc-component.md,component_mapping_doc,3GPP,EPC/RAN component mapping,source component documentation,per 3GPP release register,shutil.copy2,2026-06-05T02:01:36Z,65f78988c33c04fbbb6a07691e3ec326b55a11e4da2f4f5a455d435c01264430,65f78988c33c04fbbb6a07691e3ec326b55a11e4da2f4f5a455d435c01264430,true,copied,Documentation evidence only; not formal EPC/RAN conformance; copied and checksum verified
planned-evidence-050,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/components/order_engine.md,traceability/requirements/techco-order-engine-component.md,component_mapping_doc,TM Forum,order orchestration/TMF flow mapping,source component documentation,per TM Forum release register,shutil.copy2,2026-06-05T02:01:36Z,7f7d214856f986665c938b7a3e2c0841a3705bdd6019bd8aa20df2ba9b802141,7f7d214856f986665c938b7a3e2c0841a3705bdd6019bd8aa20df2ba9b802141,true,copied,Documentation evidence only; not TMF conformance; copied and checksum verified
planned-evidence-051,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/testing.md,traceability/requirements/bf3-testing.md,test_strategy_doc,3GPP;O-RAN,BF3 testing documentation,source testing documentation,per release register,shutil.copy2,2026-06-05T02:01:36Z,15f44bc264b1c8012c13879c2f796ff4edd4f5b8d11dec0aad8f7187475c84f3,15f44bc264b1c8012c13879c2f796ff4edd4f5b8d11dec0aad8f7187475c84f3,true,copied,Documentation evidence; check claim language; copied and checksum verified
planned-evidence-052,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/api-reference.md,traceability/requirements/bf3-api-reference.md,api_reference_doc,3GPP;O-RAN,BF3 emulator API reference,source API reference,per release register,shutil.copy2,2026-06-05T02:01:36Z,ddb42d86a5d161641295fbeabd172591df8d59f0b1fc650fe620bfaa5c225957,ddb42d86a5d161641295fbeabd172591df8d59f0b1fc650fe620bfaa5c225957,true,copied,Reference doc only; not conformance proof; copied and checksum verified
planned-evidence-053,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/core-network.md,traceability/requirements/bf3-core-network.md,component_mapping_doc,3GPP,5GC/core network mapping,source component documentation,per 3GPP release register,shutil.copy2,2026-06-05T02:01:36Z,8bb2109dad10d4abac9879feeda0e90be1c93bdb113b6c2beec79dc37ecdb214,8bb2109dad10d4abac9879feeda0e90be1c93bdb113b6c2beec79dc37ecdb214,true,copied,Documentation evidence only; not formal 5GC conformance; copied and checksum verified
planned-evidence-054,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/ric-architecture.md,traceability/requirements/ric-architecture.md,oran_architecture_doc,O-RAN,RIC architecture mapping,source architecture documentation,per O-RAN release/spec register,shutil.copy2,2026-06-05T02:01:36Z,d1f7596b0240d46fdda00043e27ae1dc33b6430dce51f633a5558a242941297e,d1f7596b0240d46fdda00043e27ae1dc33b6430dce51f633a5558a242941297e,true,copied,Documentation evidence only; original filename preserved so BF3 RAN component relative link resolves; copied and checksum verified
planned-evidence-055,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/docs/ran-components.md,traceability/requirements/bf3-ran-components.md,component_mapping_doc,3GPP;O-RAN,RAN/O-RAN adjacency mapping,source component documentation,per release register,shutil.copy2,2026-06-05T02:01:36Z,062fb94f89e6af654cc0b21da64ca37f2dc4f113646f1884c1b906c57d196714,062fb94f89e6af654cc0b21da64ca37f2dc4f113646f1884c1b906c57d196714,true,copied,Documentation evidence only; not conformance proof; copied and checksum verified
planned-evidence-056,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/components/ai_observer.md,traceability/requirements/techco-ai-observer-component.md,component_mapping_doc,O-RAN;AI operations,AI observer/closed-loop context,source component documentation,per release register,shutil.copy2,2026-06-05T02:17:02Z,63c660962605d53d7147b99c38f5ed4a434cbbc961a7e1ef58201b16d6953be4,63c660962605d53d7147b99c38f5ed4a434cbbc961a7e1ef58201b16d6953be4,true,copied,Documentation evidence only; no formal O-RAN/AI conformance claim; copied and checksum verified
planned-evidence-057,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/development.md,traceability/requirements/techco-development.md,development_reference_doc,TM Forum;3GPP;O-RAN,development workflow reference,source development documentation,reference-only,shutil.copy2,2026-06-05T02:17:02Z,173d3b393a0f00868ce7876792f24f43d8e56fe37809930fef2c190fca742cfd,173d3b393a0f00868ce7876792f24f43d8e56fe37809930fef2c190fca742cfd,true,copied,Reference doc only; not conformance proof; copied and checksum verified
planned-evidence-058,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/roadmap.md,traceability/requirements/techco-roadmap.md,roadmap_reference_doc,TM Forum;3GPP;O-RAN,roadmap/gap planning,source roadmap documentation,planning/reference-only,shutil.copy2,2026-06-05T02:17:02Z,b98ab555ac8d0772440a17198a1cbdd51c5db15cb6ca6a714151ea709cc39227,b98ab555ac8d0772440a17198a1cbdd51c5db15cb6ca6a714151ea709cc39227,true,copied,Planning doc only; not implementation or conformance evidence; copied and checksum verified
planned-evidence-059,<SOURCE_5G_LAB_SIMULATOR_ROOT>/Tech-Co/docs/components/storefront.md,traceability/requirements/techco-storefront-component.md,component_mapping_doc,TM Forum,northbound UX/API flow context,source component documentation,reference-only,shutil.copy2,2026-06-05T02:17:02Z,e1fd8a783f90d0502fb42f9f8b4922395f7a25900bbdcedd0adab7ae7d214b28,e1fd8a783f90d0502fb42f9f8b4922395f7a25900bbdcedd0adab7ae7d214b28,true,copied,UX/component documentation only; not TMF conformance proof; copied and checksum verified
planned-evidence-060,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/docs/GETTING_STARTED.txt,references/bf3/5g-emulator-getting-started.txt,emulator_reference_doc,3GPP;O-RAN,BF3 emulator usage reference,source getting-started reference,reference-only,shutil.copy2,2026-06-05T02:17:02Z,c8cc6ca2a9c197c685128443d98eb26faadea43241c969e04b49e526f71c2cb5,c8cc6ca2a9c197c685128443d98eb26faadea43241c969e04b49e526f71c2cb5,true,copied,Reference-only emulator usage context; not conformance proof; copied and checksum verified
planned-code-061,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/core_network/amf.py,services/mock_5g_core/core_network/amf.py,mock_source_code_intake,3GPP 5GC AMF,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,795e5580ac3a6dd36b738d6d4e755fad6e597bb0602c1f7a1381f1605a07cac1,795e5580ac3a6dd36b738d6d4e755fad6e597bb0602c1f7a1381f1605a07cac1,true,copied,Primary access/session control mock core function requested by user.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-062,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/core_network/smf.py,services/mock_5g_core/core_network/smf.py,mock_source_code_intake,3GPP 5GC SMF,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,e20ad8403cb6d7f9ea860fed08892e8bdddee83ddabd30af1dc946eb3c206ae7,e20ad8403cb6d7f9ea860fed08892e8bdddee83ddabd30af1dc946eb3c206ae7,true,copied,Primary session management mock core function requested by user.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-063,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/core_network/udr.py,services/mock_5g_core/core_network/udr.py,mock_source_code_intake,3GPP 5GC UDR,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,1963cb235ae35bf09fb293496d1bb902b572b0d4a08d431b4fce82bf59796044,1963cb235ae35bf09fb293496d1bb902b572b0d4a08d431b4fce82bf59796044,true,copied,Subscriber data repository mock core function requested by user.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-064,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/core_network/nssf.py,services/mock_5g_core/core_network/nssf.py,mock_source_code_intake,3GPP 5GC slicing/NSSF,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,87ba797bcd03f05bde0ae206c1ea81d3cbf62a7aa115081112e79bd8e2fac39e,87ba797bcd03f05bde0ae206c1ea81d3cbf62a7aa115081112e79bd8e2fac39e,true,copied,Network slice selection mock core function requested by user.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-065,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/config/__init__.py,services/mock_5g_core/config/__init__.py,mock_source_code_intake,runtime support,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,b3ebdc87b5d7b6d1f1ea621f8856913d78b1b14147494b05dca8a25e0504820e,b3ebdc87b5d7b6d1f1ea621f8856913d78b1b14147494b05dca8a25e0504820e,true,copied,Required because core functions import `config` package.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-066,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/config/ports.py,services/mock_5g_core/config/ports.py,mock_source_code_intake,runtime support,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,514462af50044fa8225e9f3dcf3bb6775aec1a725db65b558ebec876b331f147,514462af50044fa8225e9f3dcf3bb6775aec1a725db65b558ebec876b331f147,true,copied,Required because several services import `config.ports`.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-067,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/core_network/transport.py,services/mock_5g_core/core_network/transport.py,mock_source_code_intake,3GPP N4/PFCP transport support,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,df4ad22df35200caf66f0056cf3d42fab3afb9bc75a40199acbee7f291742695,df4ad22df35200caf66f0056cf3d42fab3afb9bc75a40199acbee7f291742695,true,copied,Required by core network services using shared transport helpers.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-068,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/gnb.py,adapters/mock_ran/ran/gnb.py,mock_source_code_intake,3GPP RAN / O-RAN adjacency,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,e477b3b353365a330efb0e4ba81230c87e4e0c979dc2391bc52293853e4cad51,e477b3b353365a330efb0e4ba81230c87e4e0c979dc2391bc52293853e4cad51,true,copied,Primary RAN simulator entrypoint.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-069,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/cu.py,adapters/mock_ran/ran/cu.py,mock_source_code_intake,3GPP RAN CU / O-RAN split adjacency,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,4d63d259397afe1e5eeef83fbccdc01ea7832be791ae9a9ee9959ab50519271c,4d63d259397afe1e5eeef83fbccdc01ea7832be791ae9a9ee9959ab50519271c,true,copied,Central Unit simulator entrypoint.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-070,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/du.py,adapters/mock_ran/ran/du.py,mock_source_code_intake,3GPP RAN DU / O-RAN split adjacency,mock 5G core/RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:23:52Z,d3f8619c3b5ce05ad6ec5b59a6d8f9143b1845c6803218d1a5f78342dda1b275,d3f8619c3b5ce05ad6ec5b59a6d8f9143b1845c6803218d1a5f78342dda1b275,true,copied,Distributed Unit simulator entrypoint.; batch-008 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-071,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/core_network/nrf.py,services/mock_5g_core/core_network/nrf.py,mock_source_code_intake,3GPP 5GC NRF,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,a67f019b5a692301ce8e53ebc419f0bd2cc9c304fc4fdfd501a0817ce31ed2d5,a67f019b5a692301ce8e53ebc419f0bd2cc9c304fc4fdfd501a0817ce31ed2d5,true,copied,Network repository function mock service; complements AMF/SMF from batch 008.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified; public tree redacts local absolute paths; checksum covers redacted artifact
planned-code-072,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/core_network/upf.py,services/mock_5g_core/core_network/upf.py,mock_source_code_intake,3GPP 5GC UPF,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,2719e7223e5b26b4a7cd27f472945f5ffe5893f561a11a1629cd16f6ee3e7fe1,2719e7223e5b26b4a7cd27f472945f5ffe5893f561a11a1629cd16f6ee3e7fe1,true,copied,User plane function mock service; complements SMF/transport from batch 008.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-073,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/core_network/udm.py,services/mock_5g_core/core_network/udm.py,mock_source_code_intake,3GPP 5GC UDM,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,be54dc0867fd0d6ce070959f917c8d4c5e65841b6e6d808ad2c81dd68cdeed96,be54dc0867fd0d6ce070959f917c8d4c5e65841b6e6d808ad2c81dd68cdeed96,true,copied,Unified data management mock service; complements UDR/AUSF.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-074,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/core_network/ausf.py,services/mock_5g_core/core_network/ausf.py,mock_source_code_intake,3GPP 5GC AUSF,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,9319f1933e75495bb1c4420eb9a2a35badfb3872cf25ecbae5fd6600e32e1e53,9319f1933e75495bb1c4420eb9a2a35badfb3872cf25ecbae5fd6600e32e1e53,true,copied,Authentication server mock service.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-075,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/ric/near_rt_ric.py,adapters/mock_ran/ran/ric/near_rt_ric.py,mock_source_code_intake,O-RAN RIC,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,4bb982ba9c408f9f989e28da3774869504026bd30c0fea114643f5606d36c0ab,4bb982ba9c408f9f989e28da3774869504026bd30c0fea114643f5606d36c0ab,true,copied,Near-real-time RIC simulator entrypoint.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-076,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/ric/non_rt_ric.py,adapters/mock_ran/ran/ric/non_rt_ric.py,mock_source_code_intake,O-RAN RIC,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,28f704a81434633a04a4c9466b2faa36c6e2fbbcdca7198ee0a6c0cf80f059f3,28f704a81434633a04a4c9466b2faa36c6e2fbbcdca7198ee0a6c0cf80f059f3,true,copied,Non-real-time RIC simulator entrypoint.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-077,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/ric/e2ap.py,adapters/mock_ran/ran/ric/e2ap.py,mock_source_code_intake,O-RAN E2,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,7adc423196974a0a815b972863fca3d1495ee76f701ad509ee7cfe365e1eea1e,7adc423196974a0a815b972863fca3d1495ee76f701ad509ee7cfe365e1eea1e,true,copied,E2 Application Protocol support module used by RIC pieces.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-078,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/ric/e2sm_ccc.py,adapters/mock_ran/ran/ric/e2sm_ccc.py,mock_source_code_intake,O-RAN E2SM,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,31d64a265370f6bb2009f36727d325023a2fdd3b637727f2c6d96848bf94e8cf,31d64a265370f6bb2009f36727d325023a2fdd3b637727f2c6d96848bf94e8cf,true,copied,E2 service model support dependency for e2ap.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-079,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/ric/e2sm_llc.py,adapters/mock_ran/ran/ric/e2sm_llc.py,mock_source_code_intake,O-RAN E2SM,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,8828ca36d8f43b5b5a9b1a51c41d37c6c83742fbce3e7d985dfe722f643f2597,8828ca36d8f43b5b5a9b1a51c41d37c6c83742fbce3e7d985dfe722f643f2597,true,copied,E2 service model support dependency for e2ap.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-080,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/ric/e2sm_ni.py,adapters/mock_ran/ran/ric/e2sm_ni.py,mock_source_code_intake,O-RAN E2SM,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,b48bb99b2ec5c45998ccb80f2a0c2b5e7d4b25e03d95d6dcd0d6910d12d3c56b,b48bb99b2ec5c45998ccb80f2a0c2b5e7d4b25e03d95d6dcd0d6910d12d3c56b,true,copied,E2 service model support dependency for e2ap.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-081,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/fronthaul/cus_plane.py,adapters/mock_ran/ran/fronthaul/cus_plane.py,mock_source_code_intake,O-RAN Open Fronthaul,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,3c9daee43c8de44cbe256f1006775901b2b9cada39abee8b6eeda3132e971034,3c9daee43c8de44cbe256f1006775901b2b9cada39abee8b6eeda3132e971034,true,copied,Fronthaul C/U/S plane support module.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-082,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/ran/slicing/oran_slicing.py,adapters/mock_ran/ran/slicing/oran_slicing.py,mock_source_code_intake,O-RAN slicing / 3GPP slicing,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,d2287ec5614560237827a0188e8676cf75b95cb3b841159670a8708ccf9d17fe,d2287ec5614560237827a0188e8676cf75b95cb3b841159670a8708ccf9d17fe,true,copied,O-RAN slicing simulator and mapping support.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-083,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/api_gateway/oran_gateway.py,adapters/mock_oran/api_gateway/oran_gateway.py,mock_source_code_intake,O-RAN API gateway,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,ee2ae715d9dfb6b5ed822fbc4fb91e7d6aeb2b08f1b55f2cd1a3febc67b86621,ee2ae715d9dfb6b5ed822fbc4fb91e7d6aeb2b08f1b55f2cd1a3febc67b86621,true,copied,Gateway adapter for O-RAN-facing API paths.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-084,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/oran/o_ran_spec_map.py,adapters/mock_oran/oran/o_ran_spec_map.py,mock_source_code_intake,O-RAN spec mapping,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,a1e185568989f879b6fcfbe85f86b0146bf8f96034b6405b25571d033f1b569b,a1e185568989f879b6fcfbe85f86b0146bf8f96034b6405b25571d033f1b569b,true,copied,Support module for O-RAN spec mapping used by gateway/material.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
planned-code-085,<SOURCE_5G_LAB_SIMULATOR_ROOT>/BF3-5G-Demo/open-digital-platform-2_0/5G_Emulator_API/oran/__init__.py,adapters/mock_oran/oran/__init__.py,mock_source_code_intake,O-RAN support,mock 5G core/RIC/O-RAN source intake,source mock implementation,code-intake/reference-only; per release register before claims,shutil.copy2,2026-06-05T02:41:52Z,238340302415187c1c99c2b3beb7a6dd327a89f0fcee7788c0ac2e1dec2b367c,238340302415187c1c99c2b3beb7a6dd327a89f0fcee7788c0ac2e1dec2b367c,true,copied,Package marker/support for O-RAN mapping module.; batch-009 source-code intake only; copied byte-identically; runtime integration deferred; copied and checksum verified
